tempName,Redshift,SFH_mburst,SFH_mpeak,SFH_mperiod,SFH_mskew,SFH_mSFR,Zfinal,tau_screen,veldisp,SFR,logmstar
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.1_mskew_0.7_Zfinal_0.008_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.1,0.7,1,0.008,2.1,45,0.0260596955081941,6.36934077847402
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.1_mskew_0.7_Zfinal_0.1_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.1,0.7,1,0.1,0,45,0.0260596955081941,6.36934077847402
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.1_mskew_0.7_Zfinal_0.1_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.1,0.7,1,0.1,1.2,45,0.0260596955081941,6.36934077847402
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.1_mskew_0.7_Zfinal_0.1_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.1,0.7,1,0.1,2.1,45,0.0260596955081941,6.36934077847402
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_1e-04_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,1e-04,0,45,0.945897759981299,9.3038681981314
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_1e-04_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,1e-04,1.2,45,0.945897759981299,9.3038681981314
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_1e-04_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,1e-04,2.1,45,0.945897759981299,9.3038681981314
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_0.008_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,0.008,0,45,0.945897759981299,9.3173378437233
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_0.008_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,0.008,1.2,45,0.945897759981299,9.3173378437233
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_0.008_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,0.008,2.1,45,0.945897759981299,9.3173378437233
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_0.1_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,0.1,0,45,0.945897759981299,9.32347131593848
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_0.1_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,0.1,1.2,45,0.945897759981299,9.32347131593848
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_-0.7_Zfinal_0.1_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,-0.7,1,0.1,2.1,45,0.945897759981299,9.32347131593848
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_1e-04_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,0,1,1e-04,0,45,0.930439100479731,8.52565996724887
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_1e-04_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,0,1,1e-04,1.2,45,0.930439100479731,8.52565996724887
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_1e-04_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,0,1,1e-04,2.1,45,0.930439100479731,8.52565996724887
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_0.008_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,0,1,0.008,0,45,0.930439100479731,8.53296313550249
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_0.008_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,0,1,0.008,1.2,45,0.930439100479731,8.53296313550249
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_0.008_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,0,1,0.008,2.1,45,0.930439100479731,8.53296313550249
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_0.1_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,0,1,0.1,0,45,0.930439100479731,8.53334806083921
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_0.1_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,0,1,0.1,1.2,45,0.930439100479731,8.53334806083921
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0_Zfinal_0.1_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,0,1,0.1,2.1,45,0.930439100479731,8.53334806083921
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_1e-04_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,1e-04,0,45,0.90677970889686,8.26229671127417
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_1e-04_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,1e-04,1.2,45,0.90677970889686,8.26229671127417
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_1e-04_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,1e-04,2.1,45,0.90677970889686,8.26229671127417
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_0.008_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,0.008,0,45,0.90677970889686,8.26530442700215
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_0.008_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,0.008,1.2,45,0.90677970889686,8.26530442700215
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_0.008_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,0.008,2.1,45,0.90677970889686,8.26530442700215
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_0.1_tau_screen_0_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,0.1,0,45,0.90677970889686,8.26332954899903
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_0.1_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,0.1,1.2,45,0.90677970889686,8.26332954899903
z_1e-04_mburst_0_mpeak_-0.1_mperiod_0.5_mskew_0.7_Zfinal_0.1_tau_screen_2.1_velDisp_45,1e-04,0,-0.1,0.5,0.7,1,0.1,2.1,45,0.90677970889686,8.26332954899903
z_1e-04_mburst_0_mpeak_-0.1_mperiod_5_mskew_-0.7_Zfinal_1e-04_tau_screen_0_velDisp_45,1e-04,0,-0.1,5,-0.7,1,1e-04,0,45,0.974298150256097,9.50014628174488
z_1e-04_mburst_0_mpeak_-0.1_mperiod_5_mskew_-0.7_Zfinal_1e-04_tau_screen_1.2_velDisp_45,1e-04,0,-0.1,5,-0.7,1,1e-04,1.2,45,0.974298150256097,9.50014628174488
